Version 4
SHEET 1 1540 680
WIRE 144 -432 -48 -432
WIRE 192 -432 144 -432
WIRE 336 -432 192 -432
WIRE 416 -432 336 -432
WIRE 640 -432 416 -432
WIRE 688 -432 640 -432
WIRE 720 -432 688 -432
WIRE 816 -432 720 -432
WIRE 896 -432 816 -432
WIRE 1056 -432 896 -432
WIRE 1152 -432 1056 -432
WIRE 1232 -432 1152 -432
WIRE 1424 -432 1232 -432
WIRE 1488 -432 1424 -432
WIRE 192 -352 192 -432
WIRE 816 -352 816 -432
WIRE 1056 -352 1056 -432
WIRE 1232 -352 1232 -432
WIRE 1424 -352 1424 -432
WIRE 144 -304 144 -432
WIRE 192 -304 144 -304
WIRE 304 -304 240 -304
WIRE 704 -304 304 -304
WIRE 768 -304 704 -304
WIRE 896 -304 896 -432
WIRE 896 -304 816 -304
WIRE 1008 -304 944 -304
WIRE 1152 -304 1152 -432
WIRE 1152 -304 1056 -304
WIRE 1232 -304 1152 -304
WIRE 1328 -304 1280 -304
WIRE 1376 -304 1328 -304
WIRE 1488 -304 1488 -432
WIRE 1488 -304 1424 -304
WIRE 192 -224 192 -256
WIRE 304 -224 304 -304
WIRE 304 -224 192 -224
WIRE 1232 -208 1232 -256
WIRE 1328 -208 1328 -304
WIRE 1328 -208 1232 -208
WIRE 704 -192 704 -304
WIRE 944 -192 944 -304
WIRE 944 -192 704 -192
WIRE -48 -160 -48 -432
WIRE 416 -160 416 -432
WIRE 640 -160 640 -432
WIRE -96 -112 -240 -112
WIRE 48 -112 -48 -112
WIRE 336 -112 336 -432
WIRE 416 -112 336 -112
WIRE 528 -112 464 -112
WIRE 592 -112 528 -112
WIRE 688 -112 688 -432
WIRE 688 -112 640 -112
WIRE 416 -32 416 -64
WIRE 528 -32 528 -112
WIRE 528 -32 416 -32
WIRE -48 -16 -48 -64
WIRE 48 -16 48 -112
WIRE 48 -16 -48 -16
WIRE 816 -16 816 -256
WIRE 896 -16 816 -16
WIRE 1056 -16 1056 -256
WIRE 1184 -16 1056 -16
WIRE 1424 -16 1424 -256
WIRE 1488 -16 1424 -16
WIRE 192 32 192 -224
WIRE 416 32 416 -32
WIRE 1232 32 1232 -208
WIRE 1232 32 1056 32
WIRE 144 80 96 80
WIRE 304 80 192 80
WIRE 416 80 304 80
WIRE 528 80 464 80
WIRE 192 192 192 128
WIRE 304 192 304 80
WIRE 304 192 192 192
WIRE 416 192 416 128
WIRE 416 192 304 192
WIRE 1184 192 1184 -16
WIRE 1232 192 1184 192
WIRE -48 240 -48 -16
WIRE 128 240 -48 240
WIRE 640 240 640 -64
WIRE 736 240 640 240
WIRE 928 240 736 240
WIRE 1232 272 1232 192
WIRE 1328 272 1232 272
WIRE -48 320 -48 240
WIRE 304 320 304 192
WIRE 640 320 640 240
WIRE 816 320 816 -16
WIRE 1056 320 1056 32
WIRE 1232 320 1232 272
WIRE 1424 320 1424 -16
WIRE -48 368 -112 368
WIRE 128 368 128 240
WIRE 128 368 0 368
WIRE 256 368 128 368
WIRE 400 368 304 368
WIRE 640 368 576 368
WIRE 736 368 736 240
WIRE 736 368 688 368
WIRE 768 368 736 368
WIRE 880 368 816 368
WIRE 928 368 928 240
WIRE 1008 368 928 368
WIRE 1152 368 1056 368
WIRE 1232 368 1152 368
WIRE 1328 368 1328 272
WIRE 1328 368 1280 368
WIRE 1376 368 1328 368
WIRE 1504 368 1424 368
WIRE -112 448 -112 368
WIRE -48 448 -48 416
WIRE -48 448 -112 448
WIRE 304 448 304 416
WIRE 304 448 -48 448
WIRE 400 448 400 368
WIRE 400 448 304 448
WIRE 544 448 400 448
WIRE 576 448 576 368
WIRE 576 448 544 448
WIRE 640 448 640 416
WIRE 640 448 576 448
WIRE 816 448 816 416
WIRE 816 448 640 448
WIRE 880 448 880 368
WIRE 880 448 816 448
WIRE 1056 448 1056 416
WIRE 1056 448 880 448
WIRE 1152 448 1152 368
WIRE 1152 448 1056 448
WIRE 1232 448 1232 416
WIRE 1232 448 1152 448
WIRE 1424 448 1424 416
WIRE 1424 448 1232 448
WIRE 1504 448 1504 368
WIRE 1504 448 1424 448
FLAG 720 -432 VDD
FLAG 544 448 VSS
FLAG -240 -112 Vb
FLAG 96 80 VP
FLAG 528 80 VN
FLAG 896 -16 O+
FLAG 1488 -16 O-
SYMBOL 035_ltspice_lib\\pmos_035 240 -352 M0
SYMATTR InstName M8
SYMATTR Value2 W=17u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\pmos_035 1280 -352 M0
SYMATTR InstName M13
SYMATTR Value2 W=18u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\pmos_035 1376 -352 R0
SYMATTR InstName M14
SYMATTR Value2 W=18u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\pmos_035 1008 -352 R0
SYMATTR InstName M12
SYMATTR Value2 W=18u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\pmos_035 768 -352 R0
SYMATTR InstName M9
SYMATTR Value2 W=17u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\pmos_035 592 -160 R0
SYMATTR InstName M11
SYMATTR Value2 W=17u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\pmos_035 464 -160 M0
SYMATTR InstName M10
SYMATTR Value2 W=17u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\nmos_035 144 32 R0
SYMATTR InstName M5
SYMATTR Value2 W=4u
SYMATTR SpiceLine L=0.5u
SYMBOL 035_ltspice_lib\\nmos_035 464 32 M0
SYMATTR InstName M6
SYMATTR Value2 W=4u
SYMATTR SpiceLine L=0.5u
SYMBOL 035_ltspice_lib\\nmos_035 0 320 M0
SYMATTR InstName M1
SYMATTR Value2 W=14u
SYMATTR SpiceLine L=0.5u
SYMBOL 035_ltspice_lib\\nmos_035 256 320 R0
SYMATTR InstName M2
SYMATTR Value2 W=14u
SYMATTR SpiceLine L=0.5u
SYMBOL 035_ltspice_lib\\nmos_035 688 320 M0
SYMATTR InstName M3
SYMATTR Value2 W=14u
SYMATTR SpiceLine L=0.5u
SYMBOL 035_ltspice_lib\\nmos_035 768 320 R0
SYMATTR InstName M4
SYMATTR Value2 W=14u
SYMATTR SpiceLine L=0.5u
SYMBOL 035_ltspice_lib\\nmos_035 1008 320 R0
SYMATTR InstName M15
SYMATTR Value2 W=12u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\nmos_035 1280 320 M0
SYMATTR InstName M16
SYMATTR Value2 W=12u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\nmos_035 1376 320 R0
SYMATTR InstName M17
SYMATTR Value2 W=12u
SYMATTR SpiceLine L=0.37u
SYMBOL 035_ltspice_lib\\nmos_035 -96 -160 R0
SYMATTR InstName M7
SYMATTR Value2 W=4u
TEXT 32 576 Left 2 !.include "C:\\Users\\Admin\\AppData\\Local\\LTspice\\lib\\sym\\035_ltspice_lib\\5827_035.lib"
TEXT 64 512 Left 2 !.op
